"1"," text11"
"1","   160"
"1","    298"
"1","        22"
"1","    ny"
"1","     3"
"1","
"
"1"," text12"
"1","   123"
"1","    372"
"1","        35"
"1","    ny"
"1","     3"
"1","
"
"1"," text13"
"1","   186"
"1","    376"
"1","        38"
"1","    ny"
"1","     3"
"1","
"
"1"," text14"
"1","    60"
"1","    106"
"1","         8"
"1","    ny"
"1","     3"
"1","
"
"1"," text15"
"1","   171"
"1","    380"
"1","        22"
"1","    ny"
"1","     3"
"1","
"
"1"," text16"
"1","   153"
"1","    310"
"1","        27"
"1","    ny"
"1","     3"
"1","
"
"1"," text17"
"1","    56"
"1","    102"
"1","         4"
"1","    ny"
"1","     3"
"1","
"
"1"," text18"
"1","   104"
"1","    216"
"1","        21"
"1","    ny"
"1","     3"
"1","
"
"1"," text19"
"1","   202"
"1","    530"
"1","        66"
"1","    ny"
"1","     3"
"1","
"
"1"," text20"
"1","    74"
"1","    115"
"1","        11"
"1","    tx"
"1","     3"
"1","
"
"1"," text21"
"1","   298"
"1","    671"
"1","        51"
"1","    tx"
"1","     3"
"1","
"
"1"," text22"
"1","   317"
"1","    814"
"1","        62"
"1","    tx"
"1","     3"
"1","
"
"1"," text23"
"1","   318"
"1","    794"
"1","        67"
"1","    tx"
"1","     3"
"1","
"
"1"," text24"
"1","   329"
"1","    847"
"1","        77"
"1","    tx"
"1","     3"
"1","
"
"1"," text25"
"1","   284"
"1","   1938"
"1","       117"
"1","    tx"
"1","     3"
"1","
"
"1"," text26"
"1","   289"
"1","    628"
"1","        46"
"1","    tx"
"1","     3"
"1","
"
"1"," text27"
"1","    84"
"1","    171"
"1","        17"
"1","    tx"
"1","     3"
"1","
"
"1"," text28"
"1","   279"
"1","    609"
"1","        41"
"1","    tx"
"1","     3"
"1","
"
"1"," text29"
"1","   260"
"1","    560"
"1","        41"
"1","    tx"
"1","     3"
"1","
"
"1"," text30"
"1","   305"
"1","    734"
"1","        51"
"1","    tx"
"1","     3"
"1","
"
"1"," text31"
"1","    63"
"1","    114"
"1","         6"
"1","    tx"
"1","     3"
"1","
"
"1"," text32"
"1","   312"
"1","    808"
"1","        74"
"1","    tx"
"1","     3"
"1","
"
"1"," text33"
"1","   276"
"1","    619"
"1","        39"
"1","    tx"
"1","     3"
"1","
"
"1"," text34"
"1","   293"
"1","    767"
"1","        55"
"1","    tx"
"1","     3"
"1","
"
"1"," text35"
"1","   241"
"1","    609"
"1","        66"
"1","    tx"
"1","     3"
"1","
"
"1"," text36"
"1","   217"
"1","    460"
"1","        31"
"1","    tx"
"1","     3"
"1","
"
"1"," text37"
"1","   119"
"1","    246"
"1","        17"
"1","    tx"
"1","     3"
"1","
"
"1"," text38"
"1","   230"
"1","    528"
"1","        30"
"1","    tx"
"1","     3"
"1","
"
"1"," text39"
"1","   299"
"1","    645"
"1","        45"
"1","    tx"
"1","     3"
"1","
"
"1"," text40"
"1","   277"
"1","    736"
"1","       108"
"1","    tx"
"1","     3"
"1","
"
"1"," text41"
"1","   328"
"1","    711"
"1","        47"
"1","    tx"
"1","     3"
"1","
"
"1"," text42"
"1","   106"
"1","    169"
"1","        15"
"1","    tx"
"1","     3"
"1","
"
"1"," text43"
"1","   329"
"1","    789"
"1","        66"
"1","    tx"
"1","     3"
"1","
"
"1"," text44"
"1","    88"
"1","    149"
"1","        11"
"1","    tx"
"1","     3"
"1","
"
"1"," text45"
"1","   275"
"1","    654"
"1","        47"
"1","    tx"
"1","     3"
"1","
"
"1"," text46"
"1","   178"
"1","    408"
"1","        32"
"1","    ny"
"1","     3"
"1","
"
"1"," text47"
"1","   535"
"1","   1464"
"1","       163"
"1","    ny"
"1","     3"
"1","
"
"1"," text48"
"1","   284"
"1","    666"
"1","        62"
"1","    ny"
"1","     3"
"1","
"
"1"," text49"
"1","   343"
"1","    760"
"1","        74"
"1","    ny"
"1","     3"
"1","
"
"1"," text50"
"1","   169"
"1","    284"
"1","        26"
"1","    ny"
"1","     3"
"1","
"
"1"," text51"
"1","   273"
"1","    658"
"1","        61"
"1","    ny"
"1","     3"
"1","
"
"1"," text52"
"1","   260"
"1","    592"
"1","        41"
"1","    ny"
"1","     3"
"1","
"
"1"," text53"
"1","   365"
"1","    856"
"1","        79"
"1","    ny"
"1","     3"
"1","
"
"1"," text54"
"1","   290"
"1","    593"
"1","        39"
"1","    ny"
"1","     3"
"1","
"
"1"," text55"
"1","   307"
"1","    655"
"1","        39"
"1","    ny"
"1","     3"
"1","
"
"1"," text56"
"1","   351"
"1","    719"
"1","        48"
"1","    ny"
"1","     3"
"1","
"
"1"," text57"
"1","   334"
"1","    807"
"1","        93"
"1","    ny"
"1","     3"
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 type"
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   One hot summer day, Turtle found a tent in the sand. Cool! he said. Now I can escape from the hot sun, and he crawled inside. Hey, Mouse! Come and see the tent I found, said Turtle. It is a great place to escape from the hot sun! Thank you, said Mouse, and he crawled into the tent. Hey, Frog! called Turtle and Mouse. Come and see our tent. It is nice and shady in here. Thanks, said Frog as he crawled inside. Hey, Rabbit! they called. Come into our tent and cool off! Thank you, said Rabbit, crawling inside. Hello, Elephant! said Turtle, Mouse, Frog, and Rabbit. We would ask you to join us inside our tent, but there is no more room. We are very sorry. I am the one who is sorry, said Elephant. You see, this is not a tent. It is my hat. Oh, said Turtle. We will look for shade somewhere else. That's OK, friends, said Elephant. We can share it!"
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Reporter: How long have you been a\xa0fire fighter? Regina Wilson: Eight years. Reporter: How did you get started? Wilson: First, I had to take a lot of tests. Then, I went to\xa0fire fighter school for 13 weeks. I learned how to put out\xa0fires and how to use equipment, such as the ax and the fire hose. I also had to work out every day! Reporter: How do you stay safe on the job? Wilson: I wear special clothing called bunker gear. It helps keep me protected (safe) from\xa0fire. I also carry an oxygen tank and a mask. They help me to breathe in a smoke-filled building. Reporter: Are there any new tools that\xa0fire fighters use? Wilson: We have a special camera that can see in the dark. It can detect (find) heat. That way, we can tell where a fire is located. Reporter: Do you save pets? Wilson: I recently helped save some kittens. They were hiding under the beds. Pets usually hide during a\xa0fire because they are scared. Reporter: Do you ever get afraid? Wilson: There is no time to be afraid. I think about what I have to do to put out the\xa0fire safely. Reporter: What do you like best about being a fire fighter? Wilson: Helping people!"
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Bill went in to see Mr. Majors. Bill stood tall and said, I want to join the Pony Express. Mr. Majors laughed, A big wind could blow you away! he said. You are too young. Gee whiz! said Bill. I'm sixteen. Don't try to fool me! said Mr. Majors. If you are sixteen, then I'm a lizard. I guess I'm closer to fifteen, said Bill. Can you ride? Follow trails? Swim? Shoot? asked Mr. Majors. Yes, sir, said Bill. I roped cattle when I was nine, and I can ride like the wind. It will be no picnic, said Mr. Majors. You must ride seventy or more miles each day. There may be trouble, too. I'm not afraid, Bill said. I like your spunk, son, said Mr. Majors, but you must promise not to lie, not to swear, and not to ght. And you must deliver the mail on time, no matter what. I promise, said Bill. Mr. Majors showed Bill a map. There's St. Joseph, and there's Sacramento, California. Eighty riders and four hundred ponies carry the mail between these cities, said Mr. Majors. That's a long way! said Bill. Yup, said Mr. Majors. It's about two thousand miles. The riders travel all day and night to carry the mail in ten days. They are twice as fast as stagecoaches. Mr. Majors marked Red Buttes [BEWTZ]. That is your home station, he said. Your job is to take the mail from Red Buttes to Three Crossings. More than seventy-five miles on one pony? asked Bill. Of course not! said Mr. Majors. Along the way there are stations with food, shelter, and fresh ponies. After two days' rest, you ride back with more letters. Bill put on his red flannel shirt, a red neckerchief, blue trousers, riding boots, and a ten-dollar hat to keep off the rain. A shiny horn hung from his shoulder. He was a real Pony Express rider now! "
